(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content=' ', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='传感器', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='ID', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='：', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='grass', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='-', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='001', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='\n', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='-', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content=' 数据', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='时间', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='：', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='202', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='6', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='-', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='01', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='-', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='20', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content=' ', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='18', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content=':', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='22', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content=':', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='38', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='\n\n', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='草', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='的高度', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='在', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='正常', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='范围内', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='（', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='0', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='-', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='15', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='厘米', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='），', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='如果', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-874d-7852-b9cf-fd543b9922a7', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 9, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'checkpoint_ns': 'model:ed0e855f-fca5-6a41-9e70-f0769ee60a51', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
